General Rank,Ministerial Number,School Name,City,Region,School Type,Category,Average
12,96662,ثانوية دور الذكرالأهلية لتحفيظ القرآن الكريم,الرياض,Riyadh,Domestic,تحفيظ بنات,78.63
46,35179,ثانوية دارالقلم النموذجية الأهلية,جدة,Makkah,Domestic,تعليم عام بنات,75.44
50,42262,مدارس طيبة الطيبة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,75.12
60,97424,ثانوية الأرقم الأهلية لتحفيظ القرآن الكريم,الرياض,Riyadh,Domestic,تحفيظ بنات,74.55
70,35066,ثانوية الذكر بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,73.6
73,55693,ثانوية مدارس دار البيان الأهلية,الخبر,AlSharquia,Domestic,تعليم عام بنات,73.32
79,28252,ثانوية دار البشرى الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,73
87,51279,ثانوية الرشاد النموذجيه,الرس,Qassim,Domestic,تعليم عام بنات,72.33
91,195029,ثانوية الفرسان الأهلية - المقررات,الرياض,Riyadh,Domestic,مقررات,72.29
99,966465,ثانوية الرواد الأهلية ( الازدهار ) - مقررات,الرياض,Riyadh,Domestic,مقررات,72.12
104,35080,ثانوية المستقبل,جدة,Makkah,Domestic,تعليم عام بنات,72.02
110,42356,مدارس درر المدينة الأهلية- المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,71.89
127,59099,ثانوية النخبة النموذجية,الأحساء,AlSharquia,Domestic,تعليم عام بنات,71.32
131,59008,ثانوية دور العلوم الأهلية,الأحساء,AlSharquia,Domestic,تعليم عام بنات,71.24
215,97128,ثانوية التعاون النموذجية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,69.81
221,96627,ثانوية الدوحة السعودية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,69.7
228,96634,ثانوية السمو الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,69.63
245,97423,ثانوية الأرقم الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,69.53
250,42250,مدارس دار الأمان الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,69.45
283,35078,ثانوية العقيق,جدة,Makkah,Domestic,تعليم عام بنات,69.07
284,35063,ثانوية روضة جدة النموذجية,جدة,Makkah,Domestic,تعليم عام بنات,69.05
293,351805,ثانوية الاندلس بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,68.92
320,96969,ثانوية الإحسان الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,68.78
328,42347,مدارس العقيق الأهلية - المرحلة الثانوية (مقررات),المدينة المنورة,Madina,Domestic,مقررات,68.75
330,590215,مدارس أكاديمية الكفاح الأهلية للتعليم - الثانوية نظام المقررات (بنات),الأحساء,AlSharquia,Domestic,مقررات,68.74
349,966645,ثانوية التربية الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,68.6
431,42355,مدارس أنوار الفيحاء الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,67.94
483,42271,مدارس المعتز بالله الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,67.65
496,96940,ثانوية الوسط الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,67.58
509,59187,ثانوية رؤية المستقبل,الأحساء,AlSharquia,Domestic,تعليم عام بنات,67.48
516,35316,ثانوية دار الرواد بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,67.43
521,35082,ثانوية المشاعل,جدة,Makkah,Domestic,تعليم عام بنات,67.37
545,35045,ثانوية البيان النموذجية نظام مقررات,جدة,Makkah,Domestic,مقررات,67.22
557,42252,مدارس الأبرار الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,67.16
559,969575,ثانوية الأوائل الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,67.14
568,63503,ثانوية شركة مدارس خميس مشيط الاهلية,خميس مشيط,Asser,Domestic,تعليم عام بنات,67.09
571,196829,ثانوية دار الصفوة,الرياض,Riyadh,Domestic,تعليم عام بنات,67.08
574,97389,ثانوية منارات اليمامة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,67.07
582,42248,مدارس دار الهجرة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,67.04
594,42479,مدارس الحكمة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,66.98
597,97101,ثانوية الجيل الصالح الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.97
610,97183,ثانوية رواد التربية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.87
628,35064,ثانوية البيت السعيد بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,66.79
678,97177,ثانوية علوم الرياض الأهلية - فرع الصحافة,الرياض,Riyadh,Domestic,تعليم عام بنات,66.52
686,96902,ثانوية رائدة السلام الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.48
696,195101,ثانوية نخبة نجد الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.45
702,28234,ثانوية الأندلس الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,66.37
728,96671,ثانوية التوحيد الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.2
730,95068,ثانوية الرقي الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,66.19
749,42341,مدارس الصفوة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,66.1
780,95994,ثانوية طيبة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.93
797,96663,ثانوية الأجيال الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.84
802,559110,ثانوية جواثا الأهلية مقررات,الأحساء,AlSharquia,Domestic,مقررات,65.83
806,28441,ثانوية العلم النافع الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,65.81
812,59094,ثانوية درة الاحساء الاهلية,الأحساء,AlSharquia,Domestic,تعليم عام بنات,65.75
819,35144,ثانوية فتاة المستقبل,جدة,Makkah,Domestic,تعليم عام بنات,65.69
824,42269,مدارس مناهل طيبة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,65.67
825,97354,ثانوية رواد الحضارة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.67
833,96659,ثانوية المشاعل الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.65
846,95079,ثانوية قرطبة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.6
852,96684,ثانوية دار المعارف الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.57
859,49823,ثانوية أنجال المستقبل الأهلية بالبكيرية,البكيرية,Qassim,Domestic,تعليم عام بنات,65.53
874,28402,ثانوية أجيال الوفاء الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,65.44
882,56002,ثانوية مدارس الخليج النموذجية الأهلية للبنات بالدمام,الدمام,AlSharquia,Domestic,تعليم عام بنات,65.39
883,96851,ثانوية نبع العلوم الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.38
891,96032,ثانوية وسائل الشروق الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,65.33
950,75067,الثانوية النموذجية بحائل,حائل,Hail,Domestic,تعليم عام بنات,65.03
969,96978,ثانوية الإمتياز الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.92
970,97268,ثانوية التنويرالأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.91
1008,96971,ثانوية البيارق الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.72
1013,96680,ثانوية المنهاج الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.7
1015,18572,ثانوية الدوادمي الاهلية,الدوادمي,Riyadh,Domestic,تعليم عام بنات,64.7
1017,97201,ثانوية شروق المعرفة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.7
1034,35511,ثانوية نور الإيمان,جدة,Makkah,Domestic,تعليم عام بنات,64.59
1054,46843,مدارس الحديثة الأهلية للبنات - ثانوي,ينبع,Madina,Domestic,تعليم عام بنات,64.49
1056,966495,ثانوية العليا الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,64.49
1064,49084,ثانوية الريادة الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,64.45
1069,197239,ثانوية التنوير الأهلية(تعليم كبيرات),الرياض,Riyadh,Domestic,تعليم عام بنات,64.43
1074,52655,ثانوية المنارات بمحافظة عنيزة,عنيزة,Qassim,Domestic,تعليم عام بنات,64.41
1082,96683,ثانوية العبير الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.37
1095,96655,ثانوية الوسطى الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.31
1097,195057,ثانوية أجيال الحضارة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.3
1100,35182,ثانوية معرفة العبير,جدة,Makkah,Domestic,تعليم عام بنات,64.28
1103,96643,ثانوية الجيل الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.25
1117,77965,ثانوية رياض الصالحين النموذجية الأهلية بتبوك,تبوك,Tabuk,Domestic,تعليم عام بنات,64.17
1118,49156,ثانوية انجال القصيم لتعليم الكبيرات ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,64.15
1120,35293,ثانوية المنال,جدة,Makkah,Domestic,تعليم عام بنات,64.13
1128,97467,ثانوية الفنار الأهلية,لبن,Riyadh,Domestic,تعليم عام بنات,64.09
1129,96747,ثانوية القلم الاهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,64.08
1131,16776,ثانوية فرسان الجزيرة الأهلية بالخرج,الخرج,Riyadh,Domestic,تعليم عام بنات,64.06
1136,46776,مدارس منارات ينبع الأهلية - ثانوي,ينبع,Madina,Domestic,تعليم عام بنات,64.03
1142,48919,ثانوية رياض القصيم الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,63.97
1151,96829,ثانوية  البشائر الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,63.9
1161,197035,ثانوية دار النهل الأهلية لتعليم الكبيرات,الرياض,Riyadh,Domestic,تعليم عام بنات,63.85
1168,35071,ثانوية الصرح النمودجية للبنات,جدة,Makkah,Domestic,تعليم عام بنات,63.82
1169,96639,ثانوية الشمس الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,63.82
1198,60810,ثانوية المحافظة الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,63.64
1207,48993,ثانوية المجد الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,63.58
1209,966815,ثانوية التربية النموذجية الأهلية (الروابي) - مقررات,الرياض,Riyadh,Domestic,مقررات,63.57
1215,28350,ثانوية صروح التربية الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,63.53
1218,78111,ثانوية علماء الغد الاهلية,تبوك,Tabuk,Domestic,تعليم عام بنات,63.51
1228,55922,ثانوية مدارس التربية والتعليم للبنات  بالدمام,الدمام,AlSharquia,Domestic,تعليم عام بنات,63.45
1231,59211,ثانوية البحار الأهلية,الأحساء,AlSharquia,Domestic,تعليم عام بنات,63.44
1247,96668,ثانوية السنابل الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,63.28
1248,128857,ثانوية الطموح الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,63.27
1257,96750,ثانوية روابي الأندلس الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,63.21
1260,35217,ثانوية أكاديمية المعارف,جدة,Makkah,Domestic,تعليم عام بنات,63.2
1263,966735,ثانوية دار العلوم الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,63.18
1267,28389,ثانوية مواهب المملكة الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,63.13
1273,97187,ثانوية رواد الأمراء الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,63.07
1278,48982,ثانوية مناهل الإيمان الاهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,63.03
1293,980651,ثانوية مسار العلوم و المعرفة الأهلية,المزاحمية,Riyadh,Domestic,تعليم عام بنات,62.93
1311,97240,ثانوية علوم الرياض الأهلية - فرع الخليج,الرياض,Riyadh,Domestic,تعليم عام بنات,62.77
1313,96682,ثانوية العلا العربية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,62.77
1314,35342,ثانوية الأمجادالأولية,جدة,Makkah,Domestic,تعليم عام بنات,62.77
1333,35061,ثانوية روضة البوادي,جدة,Makkah,Domestic,تعليم عام بنات,62.68
1341,97472,ثانوية رحاب المعرفة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,62.64
1343,96666,ثانوية الزهراء الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,62.63
1344,51270,ثانوية الغصون,الرس,Qassim,Domestic,تعليم عام بنات,62.61
1346,51284,ثانوية الوعد الاهلية,الرس,Qassim,Domestic,تعليم عام بنات,62.59
1354,966255,ثانوية دار السلام الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,62.5
1356,49042,ثانوية فجر القصيم الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,62.48
1360,63698,ثانوية  مدارس أبها الأهلية,أبها,Asser,Domestic,تعليم عام بنات,62.44
1366,31547,ثانوية صروح العلم والتربية الأهلية بالطائف,الطائف,Makkah,Domestic,تعليم عام بنات,62.41
1370,56235,ثانوية مدارس درر الجزيرة الاهلية للبنات,الخبر,AlSharquia,Domestic,تعليم عام بنات,62.38
1371,60844,ثانوية نور التوحيد الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,62.38
1377,31235,ثانوية أنجال المملكة الأهلية بالطائف,الطائف,Makkah,Domestic,تعليم عام بنات,62.34
1387,96645,ثانوية شبه الجزيرة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,62.3
1397,35216,ثانوية جيل الحضارة الاهلية,جدة,Makkah,Domestic,تعليم عام بنات,62.24
1400,60762,ثانوية  تربية الأجيال الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,62.21
1427,49157,ثانوية فجر القصيم الاهلية لتعليم الكبيرات ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,62
1445,60845,ثانوية منار السبيل الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,61.89
1453,35143,ثانوية الطفل المثالي,جدة,Makkah,Domestic,تعليم عام بنات,61.78
1469,31429,ثانوية واحة الفكر الأهلية بالطائف,الطائف,Makkah,Domestic,تعليم عام بنات,61.58
1490,96980,ثانوية الديوان الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,61.34
1492,97070,ثانوية أضواء الرياض الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,61.33
1504,28357,ثانوية البتول الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,61.2
1529,60831,ثانوية رواد النجاح الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,60.63
1556,35145,ثانوية الشعلة,جدة,Makkah,Domestic,تعليم عام بنات,60.23
1558,60817,ثانوية الأكاديمية العصرية الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,60.15
1574,60738,ثانوية الواحة الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,59.75
1578,48918,ثانوية أنجال القصيم الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,59.68
1579,96653,ثانوية الشفا الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,59.64
1585,48963,ثانوية البيان الأهلية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,59.53
1608,75068,ثانوية التربية  الإسلامية بحائل,حائل,Hail,Domestic,تعليم عام بنات,58.75
1617,60814,ثانوية المجد الأهلية,حفر الباطن,AlSharquia,Domestic,تعليم عام بنات,58.43
1625,186879,ثانوية بيت القيم الاهلية بالقريات,القريات,Gouf,Domestic,تعليم عام بنات,57.44
